BM_CONSTITUENT_ID,BENCHMARK_ID,SECURITY_ID,WEIGHT(%),MARKET_VALUE
1,1,1,6.267531289,2607.731744
2,1,2,6.040169795,1173.907
3,1,3,5.805002327,6759.170559
4,1,4,4.369999138,765.3179491
5,1,5,4.366607535,758.8727235
6,1,6,3.782616291,678.3744056
7,1,7,2.452198125,1169.673984
8,1,8,1.79891677,736.7103849
9,1,9,1.603785206,1335.295524
10,1,10,1.249974841,1663.491518
11,1,11,1.159158793,230.8580652
12,1,12,1.12972341,307.7592513
13,1,13,1.129678647,197.4339372
14,1,14,1.087938175,72.45668245
15,1,15,1.024394091,115.4184823
16,1,16,0.942949384,476.6514841
17,1,17,0.838001677,372.7180059
18,1,18,0.79888912,133.4224719
19,1,19,0.743509976,615.1727187
20,1,20,0.720939953,106.554925
21,1,21,0.668864414,80.31055022
22,1,22,0.660725708,85.04200591
23,1,23,0.659731034,216.5633091
24,1,24,0.628934241,24.95611066
25,1,25,0.580303503,94.09040992
26,1,26,0.578707188,90.35355331
27,1,27,0.55827807,35.69629983
28,1,28,0.551619555,348.4139432
29,1,29,0.524111657,83.85262397
30,1,30,0.484526202,84.2542613
31,1,31,0.462261383,94.47235876
32,1,32,0.461252927,108.3298625
33,1,33,0.440727344,251.0691459
34,1,34,0.422550539,75.17596645
35,1,35,0.420061794,181.1054418
36,1,36,0.414774119,24.34724077
37,1,37,0.407118504,182.5397238
38,1,38,0.39531321,104.0978275
39,1,39,0.387208242,18.36141483
40,1,40,0.38374531,100.8175679
41,1,41,0.38179385,39.4507585
42,1,42,0.367073269,105.7391259
43,1,43,0.3646781,37.71865592
44,1,44,0.358026724,57.77835275
45,1,45,0.356705262,68.95112715
46,1,46,0.356131018,75.57812461
47,1,47,0.354557417,14.73540625
48,1,48,0.345879135,82.05982468
49,1,49,0.338690374,9.98797912
50,1,50,0.334183389,102.7179483
51,1,51,0.327016213,33.9410127
52,1,52,0.324688088,106.358077
53,1,53,0.324117663,185.4147501
54,1,54,0.321258563,24.7850981
55,1,55,0.318118998,30.72393284
56,1,56,0.314594136,12.44534402
57,1,57,0.308705851,51.1865171
58,1,58,0.297566351,135.4819597
59,1,59,0.292316167,118.8586765
60,1,60,0.291802757,34.74787233
61,1,61,0.290749738,31.37189676
62,1,62,0.289822772,27.45780944
63,1,63,0.284230027,35.99489059
64,1,64,0.281470812,64.06838633
65,1,65,0.279729285,187.9780795
66,1,66,0.273863846,118.2653632
67,1,67,0.273504167,56.67826855
68,1,68,0.273368883,17.64596139
69,1,69,0.266744221,19.2029165
70,1,70,0.26666856,4.893368074
71,1,71,0.26493457,29.74420422
72,1,72,0.264058643,90.30805592
73,1,73,0.261394931,993.656236
74,1,74,0.259090815,7.780497183
75,1,75,0.256253432,81.01964768
76,1,76,0.254574848,137.5798852
77,1,77,0.251621076,53.33611939
78,1,78,0.250076846,54.14913946
79,1,79,0.24840658,117.9807053
80,1,80,0.24450781,225.6146917
81,1,81,0.24250199,25.67368572
82,1,82,0.236513072,185.7313503
83,1,83,0.235939442,14.39938416
84,1,84,0.235186297,31.89831743
85,1,85,0.234682318,44.26577883
86,1,86,0.231949652,53.49454836
87,1,87,0.22802176,106.9171231
88,1,88,0.226221025,17.17470023
89,1,89,0.221824121,220.335681
90,1,90,0.221314646,18.42887061
91,1,91,0.217937488,57.71202617
92,1,92,0.208206967,43.40907055
93,1,93,0.206300286,76.20113659
94,1,94,0.204816908,153.7273782
95,1,95,0.204104789,22.20047791
96,1,96,0.203793642,50.06598402
97,1,97,0.194064001,65.41121219
98,1,98,0.190377621,55.22664417
99,1,99,0.190063668,15.73537109
100,1,100,0.189679035,38.01357532
101,1,101,0.189246102,27.83431664
102,1,102,0.186203717,54.59120572
103,1,103,0.185112162,12.60428708
104,1,104,0.178864696,14.43616958
105,1,105,0.176595314,26.13434049
106,1,106,0.176239437,58.51149314
107,1,107,0.17443676,97.98636093
108,1,108,0.171529161,7.161342466
109,1,109,0.171410563,527.7799799
110,1,110,0.16553214,33.70730967
111,1,111,0.165332235,49.15658025
112,1,112,0.163615829,17.11421571
113,1,113,0.163027206,7.63456407
114,1,114,0.162007992,10.39443276
115,1,115,0.15895616,27.32138473
116,1,116,0.158368102,45.472233
117,1,117,0.158308745,20.58805223
118,1,118,0.157167396,48.0680763
119,1,119,0.156662504,21.11183902
120,1,120,0.155992159,14.63362447
121,1,121,0.153322935,9.239240082
122,1,122,0.152070875,203.9011916
123,1,123,0.151150783,86.71973867
124,1,124,0.150448892,61.15747462
125,1,125,0.148712927,30.30472022
